Opt. Const. of Coumarin 343 Simulated from https://omlc.org/spectra/PhotochemCAD/html/046.html vs. nm		
nm	n	k
255.75	1.3563327600000001	0.16956816180952164
256.0	1.3563327600000001	0.17067428158649178
256.25	1.3563327600000001	0.1713063500304747
256.5	1.3563327600000001	0.17208063387435382
256.75	1.3563327600000001	0.173850425517506
257.0	1.3563327600000001	0.17592044967155016
257.25	1.3563327600000001	0.17524097609426847
257.5	1.3563327600000001	0.17688435404862413
257.75	1.3563327600000001	0.1777850515812998
258.0	1.3563327600000001	0.1786699474028759
258.25	1.3563327600000001	0.1788595679360708
258.5	1.3563327600000001	0.18183028962279055
258.75	1.3563327600000001	0.18341046073274792
259.0	1.3563327600000001	0.18366328811034108
259.25	1.3563327600000001	0.1838845120657351
259.5	1.3563327600000001	0.18574911397548474
259.75	1.3563327600000001	0.18658660466376217
260.0	1.3563327600000001	0.18627057044177067
260.25	1.3563327600000001	0.18766112101853316
260.5	1.3563327600000001	0.18723447481884464
260.75	1.3563327600000001	0.18974694688367683
261.0	1.3563327600000001	0.18902006817309647
261.25	1.3563327600000001	0.19052123072755592
261.5	1.3563327600000001	0.19221201381521028
261.75	1.3563327600000001	0.1918169710377209
262.0	1.3563327600000001	0.19268606514819747
262.25	1.3563327600000001	0.1930337027923881
262.5	1.3563327600000001	0.194740287591142
262.75	1.3563327600000001	0.19466127903564415
263.0	1.3563327600000001	0.19619404501230275
263.25	1.3563327600000001	0.19434524481365265
263.5	1.3563327600000001	0.19592541592361
263.75	1.3563327600000001	0.197110544256078
264.0	1.3563327600000001	0.19521433892412918
264.25	1.3563327600000001	0.19755299216686606
264.5	1.3563327600000001	0.19701573398948055
264.75	1.3563327600000001	0.19780581954445922
265.0	1.3563327600000001	0.1976952075667622
265.25	1.3563327600000001	0.19834307772184473
265.5	1.3563327600000001	0.19783742296665838
265.75	1.3563327600000001	0.19815345718864982
266.0	1.3563327600000001	0.19758459558906522
266.25	1.3563327600000001	0.19804284521095283
266.5	1.3563327600000001	0.19916476669902253
266.75	1.3563327600000001	0.19816925889974943
267.0	1.3563327600000001	0.19826406916634684
267.25	1.3563327600000001	0.19731596650037245
267.5	1.3563327600000001	0.19619404501230275
267.75	1.3563327600000001	0.1973949750558703
268.0	1.3563327600000001	0.1967629066118874
268.25	1.3563327600000001	0.19649427752319462
268.5	1.3563327600000001	0.1956883902571164
268.75	1.3563327600000001	0.1971737511004763
269.0	1.3563327600000001	0.1965890877897921
269.25	1.3563327600000001	0.19442425336915053
269.5	1.3563327600000001	0.19447165850244924
269.75	1.3563327600000001	0.19363416781417186
270.0	1.3563327600000001	0.19210140183751326
270.25	1.3563327600000001	0.19200659157091582
270.5	1.3563327600000001	0.19037901532765975
270.75	1.3563327600000001	0.19075825639404953
271.0	1.3563327600000001	0.18984175715027424
271.25	1.3563327600000001	0.1885776202623084
271.5	1.3563327600000001	0.18737669021874082
271.75	1.3563327600000001	0.1857807173976839
272.0	1.3563327600000001	0.18513284724260143
272.25	1.3563327600000001	0.18396352062123297
272.5	1.3563327600000001	0.18350527099934535
272.75	1.3563327600000001	0.18243075464457437
273.0	1.3563327600000001	0.18034492877943065
273.25	1.3563327600000001	0.18083478182351748
273.5	1.3563327600000001	0.17914399873586312
273.75	1.3563327600000001	0.17723199169281473
274.0	1.3563327600000001	0.17592044967155016
274.25	1.3563327600000001	0.17503555384997402
274.5	1.3563327600000001	0.17313934851802523
274.75	1.3563327600000001	0.17247567665184316
275.0	1.3563327600000001	0.1702002302535046
275.25	1.3563327600000001	0.16879387796564255
275.5	1.3563327600000001	0.1671663017223865
275.75	1.3563327600000001	0.16501726901284453
276.0	1.3563327600000001	0.16400595950247182
276.25	1.3563327600000001	0.16207815074832388
276.5	1.3563327600000001	0.160703401882661
276.75	1.3563327600000001	0.15959728210569088
277.0	1.3563327600000001	0.15778008532923993
277.25	1.3563327600000001	0.15724282715185445
277.5	1.3563327600000001	0.1560260953971873
277.75	1.3563327600000001	0.15386126097654573
278.0	1.3563327600000001	0.15264452922187857
278.25	1.3563327600000001	0.15217047788889138
278.5	1.3563327600000001	0.15084313415652723
278.75	1.3563327600000001	0.14905754080227543
279.0	1.3563327600000001	0.1479514210253053
279.25	1.3563327600000001	0.14874150658028396
279.5	1.3563327600000001	0.14615002595995394
279.75	1.3563327600000001	0.14488588907198807
280.0	1.3563327600000001	0.1443486308946026
280.25	1.3563327600000001	0.14294227860674055
280.5	1.3563327600000001	0.14253143411815164
280.75	1.3563327600000001	0.14232601187385718
281.0	1.3563327600000001	0.13967132440912886
281.25	1.3563327600000001	0.13921307478724124
281.5	1.3563327600000001	0.14014537574211605
281.75	1.3563327600000001	0.1391814713650421
282.0	1.3563327600000001	0.138296575543466
282.25	1.3563327600000001	0.13557868123433936
282.5	1.3563327600000001	0.13527844872344746
282.75	1.3563327600000001	0.13390369985778458
283.0	1.3563327600000001	0.13406171696878033
283.25	1.3563327600000001	0.13238673559222555
283.5	1.3563327600000001	0.13161245174834646
283.75	1.3563327600000001	0.1310593918598614
284.0	1.3563327600000001	0.13049053026027674
284.25	1.3563327600000001	0.12982685839409466
284.5	1.3563327600000001	0.129147384816813
284.75	1.3563327600000001	0.12862592835052708
285.0	1.3563327600000001	0.12840470439513307
285.25	1.3563327600000001	0.12704575724056974
285.5	1.3563327600000001	0.12593963746359962
285.75	1.3563327600000001	0.1261766631300932
286.0	1.3563327600000001	0.12505474164202351
286.25	1.3563327600000001	0.12437526806474186
286.5	1.3563327600000001	0.12410663897604912
286.75	1.3563327600000001	0.12271608839928665
287.0	1.3563327600000001	0.12306372604347726
287.25	1.3563327600000001	0.12105690873383146
287.5	1.3563327600000001	0.12099370188943316
287.75	1.3563327600000001	0.11996659066796089
288.0	1.3563327600000001	0.11996659066796089
288.25	1.3563327600000001	0.11953994446827242
288.5	1.3563327600000001	0.1191290999796835
288.75	1.3563327600000001	0.11750152373642746
289.0	1.3563327600000001	0.11743831689202916
289.25	1.3563327600000001	0.11748572202532788
289.5	1.3563327600000001	0.11682205015914579
289.75	1.3563327600000001	0.11604776631526671
290.0	1.3563327600000001	0.11571593038217565
290.25	1.3563327600000001	0.11588974920427098
290.5	1.3563327600000001	0.11547890471568206
290.75	1.3563327600000001	0.11429377638321406
291.0	1.3563327600000001	0.11538409444908461
291.25	1.3563327600000001	0.11282421725095375
291.5	1.3563327600000001	0.112666200139958
291.75	1.3563327600000001	0.11258719158446014
292.0	1.3563327600000001	0.11103862389670195
292.25	1.3563327600000001	0.11148107180749
292.5	1.3563327600000001	0.11056457256371474
292.75	1.3563327600000001	0.11050136571931646
293.0	1.3563327600000001	0.11167069234068489
293.25	1.3563327600000001	0.11032754689722116
293.5	1.3563327600000001	0.10884218605386126
293.75	1.3563327600000001	0.10847874669857108
294.0	1.3563327600000001	0.1091740219869523
294.25	1.3563327600000001	0.10830492787647576
294.5	1.3563327600000001	0.1086367638095668
294.75	1.3563327600000001	0.10819431589877875
295.0	1.3563327600000001	0.10786247996568771
295.25	1.3563327600000001	0.1085261518318698
295.5	1.3563327600000001	0.10648773110002482
295.75	1.3563327600000001	0.10606108490033633
296.0	1.3563327600000001	0.10555543014515
296.25	1.3563327600000001	0.10523939592315854
296.5	1.3563327600000001	0.10467053432357389
296.75	1.3563327600000001	0.10307456150251698
297.0	1.3563327600000001	0.10215806225874173
297.25	1.3563327600000001	0.102000045147746
297.5	1.3563327600000001	0.10035666719339036
297.75	1.3563327600000001	0.10018284837129506
298.0	1.3563327600000001	0.09749655748436759
298.25	1.3563327600000001	0.09681708390708593
298.5	1.3563327600000001	0.09474705975304182
298.75	1.3563327600000001	0.09462064606424524
299.0	1.3563327600000001	0.09190275175511861
299.25	1.3563327600000001	0.09106526106684124
299.5	1.3563327600000001	0.0904331926228583
299.75	1.3563327600000001	0.08706742815864918
300.0	1.3563327600000001	0.08531343822659652
300.25	1.3563327600000001	0.0842073184496264
300.5	1.3563327600000001	0.08267455247296779
300.75	1.3563327600000001	0.08068353687442154
301.0	1.3563327600000001	0.07761800492110431
301.25	1.3563327600000001	0.07592722183344996
301.5	1.3563327600000001	0.07426804216799475
301.75	1.3563327600000001	0.0719293889252579
302.0	1.3563327600000001	0.07020700241540441
302.25	1.3563327600000001	0.06818438339465901
302.5	1.3563327600000001	0.06513465315244135
302.75	1.3563327600000001	0.06516625657464051
303.0	1.3563327600000001	0.06205331948802456
303.25	1.3563327600000001	0.06072597575566039
303.5	1.3563327600000001	0.06001489875617959
303.75	1.3563327600000001	0.057676245513442734
304.0	1.3563327600000001	0.05683875482516535
304.25	1.3563327600000001	0.05356780062755366
304.5	1.3563327600000001	0.052856723628072866
304.75	1.3563327600000001	0.05307794758346689
305.0	1.3563327600000001	0.0516557935845053
305.25	1.3563327600000001	0.05001241563014966
305.5	1.3563327600000001	0.04881148558658208
305.75	1.3563327600000001	0.048732477031084215
306.0	1.3563327600000001	0.047831779498408535
306.25	1.3563327600000001	0.04622000496625205
306.5	1.3563327600000001	0.045730151922165285
306.75	1.3563327600000001	0.04359692092372288
307.0	1.3563327600000001	0.04452922187859771
307.25	1.3563327600000001	0.044671437278493875
307.5	1.3563327600000001	0.043233481568432694
307.75	1.3563327600000001	0.042095758369263415
308.0	1.3563327600000001	0.04223797376915957
308.25	1.3563327600000001	0.04231698232465744
308.5	1.3563327600000001	0.04102124201449243
308.75	1.3563327600000001	0.0412740693920856
309.0	1.3563327600000001	0.04095803517009413
309.25	1.3563327600000001	0.04146368992528048
309.5	1.3563327600000001	0.0408000180590984
309.75	1.3563327600000001	0.042949050768640376
310.0	1.3563327600000001	0.0424591977245536
310.25	1.3563327600000001	0.03910923497144405
310.5	1.3563327600000001	0.0424591977245536
310.75	1.3563327600000001	0.0419851463915664
311.0	1.3563327600000001	0.041384681369782614
311.25	1.3563327600000001	0.03760807241698458
311.5	1.3563327600000001	0.04023115645951376
311.75	1.3563327600000001	0.035885685907131086
312.0	1.3563327600000001	0.04291744734644123
312.25	1.3563327600000001	0.03921984694914106
312.5	1.3563327600000001	0.03746585701708842
312.75	1.3563327600000001	0.03950427774893338
313.0	1.3563327600000001	0.04288584392424208
313.25	1.3563327600000001	0.039014424704846604
313.5	1.3563327600000001	0.0400257342152193
313.75	1.3563327600000001	0.03800311519447391
314.0	1.3563327600000001	0.03476376441906137
314.25	1.3563327600000001	0.03560125510733877
314.5	1.3563327600000001	0.042111560080362986
314.75	1.3563327600000001	0.03727623648389354
315.0	1.3563327600000001	0.03771868439468159
315.25	1.3563327600000001	0.03801891690557349
315.5	1.3563327600000001	0.03825594257206708
315.75	1.3563327600000001	0.039567484593331675
316.0	1.3563327600000001	0.03648615092891487
316.25	1.3563327600000001	0.03817693401656922
316.5	1.3563327600000001	0.035016591796654555
316.75	1.3563327600000001	0.037007607395200794
317.0	1.3563327600000001	0.03206167182103434
317.25	1.3563327600000001	0.03669157317320933
317.5	1.3563327600000001	0.0354590397074426
317.75	1.3563327600000001	0.03738684846159055
318.0	1.3563327600000001	0.03613851328472426
318.25	1.3563327600000001	0.035917289329330235
318.5	1.3563327600000001	0.031682430754644574
318.75	1.3563327600000001	0.03541163457414388
319.0	1.3563327600000001	0.033531230953294654
319.25	1.3563327600000001	0.034194902819476736
319.5	1.3563327600000001	0.03247251630962324
319.75	1.3563327600000001	0.032440912887424095
320.0	1.3563327600000001	0.03547484141854217
320.25	1.3563327600000001	0.035079798641052845
320.5	1.3563327600000001	0.032488318020722814
320.75	1.3563327600000001	0.033641842930991664
321.0	1.3563327600000001	0.03950427774893338
321.25	1.3563327600000001	0.034384523352671614
321.5	1.3563327600000001	0.03206167182103434
321.75	1.3563327600000001	0.03210907695433306
322.0	1.3563327600000001	0.03387886859748527
322.25	1.3563327600000001	0.03705501252849951
322.5	1.3563327600000001	0.03485857468565882
322.75	1.3563327600000001	0.03185624957673988
323.0	1.3563327600000001	0.035127203774351565
323.25	1.3563327600000001	0.029960044244791074
323.5	1.3563327600000001	0.03293076593151087
323.75	1.3563327600000001	0.03496918666335583
324.0	1.3563327600000001	0.031050362310661637
324.25	1.3563327600000001	0.033483825819995934
324.5	1.3563327600000001	0.031571818776947556
324.75	1.3563327600000001	0.03191945642113817
325.0	1.3563327600000001	0.033594437797692944
325.25	1.3563327600000001	0.03223549064312964
325.5	1.3563327600000001	0.03174563759904287
325.75	1.3563327600000001	0.032393507754125375
326.0	1.3563327600000001	0.030133863066886386
326.25	1.3563327600000001	0.03365764464209124
326.5	1.3563327600000001	0.032361904331926226
326.75	1.3563327600000001	0.030465698999977423
327.0	1.3563327600000001	0.029723018578297476
327.25	1.3563327600000001	0.03326260186460191
327.5	1.3563327600000001	0.031477008510350124
327.75	1.3563327600000001	0.03203006839883518
328.0	1.3563327600000001	0.03302557619810831
328.25	1.3563327600000001	0.028063838912842275
328.5	1.3563327600000001	0.03149281022144969
328.75	1.3563327600000001	0.028996139867717104
329.0	1.3563327600000001	0.02931217408970857
329.25	1.3563327600000001	0.030291880177882115
329.5	1.3563327600000001	0.02894873473441838
329.75	1.35633276	0.03180884444344116
330.0	1.3563327600000001	0.02793742522404569
330.25	1.3563327600000001	0.029565001467301743
330.5	1.3563327600000001	0.03022867333348382
330.75	1.35633276	0.02770039955755209
331.0	1.3563327600000001	0.02743177046885934
331.25	1.35633276	0.030086457933587666
331.5	1.3563327600000001	0.028111244046140994
331.75	1.3563327600000001	0.02975462200049662
332.0	1.3563327600000001	0.030086457933587666
332.25	1.3563327600000001	0.027779408113049953
332.5	1.3563327600000001	0.028838122756721367
332.75	1.35633276	0.029059346712115398
333.0	1.3563327600000001	0.030465698999977423
333.25	1.35633276	0.028585295379128194
333.5	1.3563327600000001	0.02869590735682521
333.75	1.3563327600000001	0.02673649518047811
334.0	1.3563327600000001	0.02789002009074697
334.25	1.3563327600000001	0.030860741777466755
334.5	1.35633276	0.029802027133795345
334.75	1.3563327600000001	0.027921623512946116
335.0	1.3563327600000001	0.03062371611097316
335.25	1.35585978	0.02752658073545678
335.5	1.3553868600000003	0.030465698999977423
335.75	1.3549139400000003	0.031224181132756944
336.0	1.3544410199999999	0.0311293708661595
336.25	1.3540275000000002	0.02926476895640985
336.5	1.35361398	0.031097767443960356
336.75	1.35320046	0.029217363823111128
337.0	1.3527869400000005	0.028079640623941846
337.25	1.3522768800000002	0.03217228379873135
337.5	1.3517668200000001	0.0335628343754938
337.75	1.35125676	0.031508611932549266
338.0	1.3507467000000002	0.03315198988690489
338.25	1.3500679800000004	0.031524413643648844
338.5	1.3493892600000004	0.030434095577778278
338.75	1.3487104800000003	0.03255152486512111
339.0	1.34803176	0.03391047201968441
339.25	1.3471666800000004	0.03422650624167588
339.5	1.34630154	0.03613851328472426
339.75	1.3454364600000002	0.03613851328472426
340.0	1.3445713799999999	0.036233323551321694
340.25	1.3435486200000004	0.0352852208853473
340.5	1.3425258600000003	0.035427436285243454
340.75	1.3415031	0.03560125510733877
341.0	1.3404804000000001	0.03645454750671573
341.25	1.3393569	0.03721302963949525
341.5	1.3382334	0.03738684846159055
341.75	1.3371099000000002	0.0395516828822321
342.0	1.3359864000000001	0.042332784035757014
342.25	1.3348068600000003	0.04083162148129754
342.5	1.3336273200000004	0.038729993905054286
342.75	1.3324477199999998	0.0408000180590984
343.0	1.3312681800000001	0.04185873270276981
343.25	1.3300839000000002	0.04184293099167024
343.5	1.32889968	0.043059662746337386
343.75	1.3277154000000002	0.04201674981376554
344.0	1.3265311800000004	0.04238018916905573
344.25	1.32542874	0.04561953994446827
344.5	1.3243262400000004	0.04441860990090069
344.75	1.3232238	0.04471884241179259
345.0	1.32212136	0.047420935009819636
345.25	1.32118974	0.04644122892164609
345.5	1.32025812	0.04772116752071153
345.75	1.3193265000000003	0.04862186505338721
346.0	1.3183948800000003	0.0482110205647983
346.25	1.31764686	0.04846384794239147
346.5	1.3168988400000001	0.050518070385336004
346.75	1.3161508200000005	0.05047066525203729
347.0	1.3154028	0.05154518160680828
347.25	1.3147923	0.05306214587236732
347.5	1.31418186	0.053109551005666035
347.75	1.31357136	0.05269870651707713
348.0	1.31296092	0.054010248538341715
348.25	1.3123527	0.05530598884850674
348.5	1.3117445400000005	0.0553849974040046
348.75	1.3111363799999998	0.055811643603693076
349.0	1.3105281600000003	0.057518228402447004
349.25	1.3097489400000002	0.05770784893564188
349.5	1.3089697200000001	0.05976207137858642
349.75	1.3081905000000003	0.05961985597869026
350.0	1.30741122	0.06069437233346125
350.25	1.3064088600000003	0.0635070769091853
350.5	1.3054064400000003	0.06151606131063907
350.75	1.3044040800000003	0.06229034515451816
351.0	1.30340166	0.06502404117474435
351.25	1.3022041800000002	0.06402853337547124
351.5	1.3010067	0.06530847197453667
351.75	1.29980922	0.06782094403936882
352.0	1.2986117400000001	0.06862683130544707
352.25	1.2973420199999999	0.06703085848439017
352.5	1.2960723	0.06880065012754237
352.75	1.2948025800000003	0.07000158017110995
353.0	1.29353286	0.07227702656944852
353.25	1.2923927400000004	0.07434705072349262
353.5	1.29125262	0.0744260592789905
353.75	1.2901125	0.07518454141177001
354.0	1.28897238	0.07441025756789092
354.25	1.2880494600000003	0.07490011061197768
354.5	1.28712654	0.07666990225512992
354.75	1.28620356	0.07945100340865482
355.0	1.28528064	0.07990925303054244
355.25	1.2845806800000001	0.08036750265243008
355.5	1.28388078	0.08235851825097631
355.75	1.2831808199999999	0.08477618004921103
356.0	1.28248086	0.08251653536197205
356.25	1.2819423600000004	0.0854556536264927
356.5	1.2814039200000003	0.08608772207047563
356.75	1.2808654200000003	0.08926386600148987
357.0	1.2803269199999998	0.08874240953520394
357.25	1.2798000600000001	0.09116007133343866
357.5	1.2792731400000001	0.09199756202171606
357.75	1.27874628	0.0942888101311542
358.0	1.2782193600000002	0.09567936070791665
358.25	1.2776046	0.09484187001963927
358.5	1.27698984	0.09658005824059233
358.75	1.2763750800000002	0.10011964152689676
359.0	1.27576032	0.09760716946206459
359.25	1.27501506	0.09920314228312152
359.5	1.2742698	0.10231607936973745
359.75	1.2735245400000004	0.10448091379037901
360.0	1.2727792800000002	0.10427549154608455
360.25	1.2718896000000002	0.10696178243301202
360.5	1.2709999200000002	0.10914241856475315
360.75	1.27011024	0.10900020316485699
361.0	1.2692206200000002	0.11165489062958531
361.25	1.2681958800000004	0.11284001896205333
361.5	1.2671711400000003	0.11091221020790536
361.75	1.2661464600000003	0.11320345831734349
362.0	1.2651217200000002	0.11464141402740466
362.25	1.2639862800000001	0.11735930833653128
362.5	1.2628507800000004	0.11669563647034921
362.75	1.26171534	0.11886047089099076
363.0	1.2605799	0.12104110702273188
363.25	1.25936514	0.12058285740084425
363.5	1.2581504400000003	0.1241224406871487
363.75	1.2569357400000003	0.1242330526648457
364.0	1.25572098	0.12715636921826678
364.25	1.2544743600000001	0.1286733334838258
364.5	1.2532276800000002	0.12940021219440617
364.75	1.2519810600000003	0.13102778843766225
365.0	1.2507343800000004	0.13368247590239055
365.25	1.2495352800000004	0.13331903654710037
365.5	1.2483361800000004	0.1336192690579923
365.75	1.2471370800000001	0.13464638027946454
366.0	1.2459380400000002	0.1379331361881758
366.25	1.24490862	0.14057202194180454
366.5	1.2438792000000003	0.14205738278516444
366.75	1.2428498399999999	0.14376396758391835
367.0	1.24182042	0.14496489762748593
367.25	1.241022	0.14589719858236078
367.5	1.24022358	0.14912074764667374
367.75	1.2394250999999998	0.1504322896679383
368.0	1.23862668	0.15125397864511614
368.25	1.2380686200000004	0.15412989006523847
368.5	1.23751056	0.15504638930901374
368.75	1.2369525600000002	0.1564843450190749
369.0	1.2363945000000003	0.1588704033951105
369.25	1.2360470400000003	0.15964468723898959
369.5	1.2356995800000001	0.16084561728255717
369.75	1.23535206	0.16471703650195263
370.0	1.2350046	0.16501726901284453
370.25	1.2347766000000002	0.16756134449987584
370.5	1.23454854	0.16901510192103658
370.75	1.2343205400000004	0.17015282512020588
371.0	1.2340925400000002	0.17178040136346193
371.25	1.2338742000000003	0.17418226145059706
371.5	1.2336558600000003	0.1761890787602429
371.75	1.23343752	0.17808528409219168
372.0	1.2332191800000003	0.17922300729136095
372.25	1.23296088	0.1819883067337863
372.5	1.2327025800000002	0.18397932233233252
372.75	1.2324442800000002	0.1857175105532856
373.0	1.23218592	0.1859703379308788
373.25	1.23186918	0.18846700828461138
373.5	1.23155244	0.1908214632384478
373.75	1.2312356999999998	0.19350775412537527
374.0	1.2309189600000001	0.19573579539041513
374.25	1.23054672	0.19557777827941938
374.5	1.2301744799999998	0.1976478024334635
374.75	1.2298023000000002	0.20000225738729993
375.0	1.2294300600000003	0.19810605205535112
375.25	1.2290314800000002	0.2016140319194564
375.5	1.2286329	0.20166143705275516
375.75	1.22823432	0.20477437413937108
376.0	1.2278357400000002	0.20625973498273098
376.25	1.2274420799999999	0.21231179033386757
376.5	1.2270484200000003	0.2139077631549245
376.75	1.2266546999999999	0.2165624506196528
377.0	1.22626104	0.21694169168604255
377.25	1.2258924600000003	0.22071830063884057
377.5	1.22552382	0.22210885121560303
377.75	1.22515524	0.22634370979028873
378.0	1.2247865999999998	0.2249215557913271
378.25	1.2244594800000002	0.229962301632091
378.5	1.2241323000000004	0.22936183661030723
378.75	1.2238051200000002	0.23339127294069842
379.0	1.2234780000000003	0.23329646267410098
379.25	1.2232092	0.23770514007088192
379.5	1.22294046	0.23955394026953203
379.75	1.2226717200000001	0.2415133524458791
